dataset,child,csv_path
Brown,Adam,data/preprocessed_data/Brown/Adam/chi.csv
Brown,Eve,data/preprocessed_data/Brown/Eve/chi.csv
Brown,Sarah,data/preprocessed_data/Brown/Sarah/chi.csv
Manchester,Anne,data/preprocessed_data/Manchester/Anne/chi.csv
Manchester,Aran,data/preprocessed_data/Manchester/Aran/chi.csv
Manchester,Becky,data/preprocessed_data/Manchester/Becky/chi.csv
Manchester,Carl,data/preprocessed_data/Manchester/Carl/chi.csv
Manchester,Dominic,data/preprocessed_data/Manchester/Dominic/chi.csv
Manchester,Gail,data/preprocessed_data/Manchester/Gail/chi.csv
Manchester,Joel,data/preprocessed_data/Manchester/Joel/chi.csv
Manchester,John,data/preprocessed_data/Manchester/John/chi.csv
Manchester,Liz,data/preprocessed_data/Manchester/Liz/chi.csv
Manchester,Nicole,data/preprocessed_data/Manchester/Nicole/chi.csv
Manchester,Ruth,data/preprocessed_data/Manchester/Ruth/chi.csv
Manchester,Warren,data/preprocessed_data/Manchester/Warren/chi.csv
Providence,Alex,data/preprocessed_data/Providence/Alex/chi.csv
Providence,Ethan,data/preprocessed_data/Providence/Ethan/chi.csv
Providence,Lily,data/preprocessed_data/Providence/Lily/chi.csv
Providence,Naima,data/preprocessed_data/Providence/Naima/chi.csv
Providence,Violet,data/preprocessed_data/Providence/Violet/chi.csv
Providence,William,data/preprocessed_data/Providence/William/chi.csv
